Ano,Mes,Dia,DiadaSemana,Data,SemanaAno,SemanaMes,Semestre,Trimestre,id_data
2007,Janeiro,7,Domingo,07/01/2007,2,2,S1,1Âº TRI,0
2007,Janeiro,8,Segunda-Feira,08/01/2007,2,2,S1,1Âº TRI,1
2007,Janeiro,9,TerÃ§a-Feira,09/01/2007,2,2,S1,1Âº TRI,2
2007,Janeiro,10,Quarta-Feira,10/01/2007,2,2,S1,1Âº TRI,3
2007,Janeiro,11,Quinta-Feira,11/01/2007,2,2,S1,1Âº TRI,4
2007,Janeiro,12,Sexta-Feira,12/01/2007,2,2,S1,1Âº TRI,5
2007,Janeiro,13,SÃ¡bado,13/01/2007,2,2,S1,1Âº TRI,6
2007,Fevereiro,4,Domingo,04/02/2007,6,2,S1,1Âº TRI,7
2007,Fevereiro,5,Segunda-Feira,05/02/2007,6,2,S1,1Âº TRI,8
2007,Fevereiro,6,TerÃ§a-Feira,06/02/2007,6,2,S1,1Âº TRI,9
2007,Fevereiro,7,Quarta-Feira,07/02/2007,6,2,S1,1Âº TRI,10
2007,Fevereiro,8,Quinta-Feira,08/02/2007,6,2,S1,1Âº TRI,11
2007,Fevereiro,9,Sexta-Feira,09/02/2007,6,2,S1,1Âº TRI,12
2007,Fevereiro,10,SÃ¡bado,10/02/2007,6,2,S1,1Âº TRI,13
2007,MarÃ§o,4,Domingo,04/03/2007,10,2,S1,1Âº TRI,14
2007,MarÃ§o,5,Segunda-Feira,05/03/2007,10,2,S1,1Âº TRI,15
2007,MarÃ§o,6,TerÃ§a-Feira,06/03/2007,10,2,S1,1Âº TRI,16
2007,MarÃ§o,7,Quarta-Feira,07/03/2007,10,2,S1,1Âº TRI,17
2007,MarÃ§o,8,Quinta-Feira,08/03/2007,10,2,S1,1Âº TRI,18
2007,MarÃ§o,9,Sexta-Feira,09/03/2007,10,2,S1,1Âº TRI,19
2007,MarÃ§o,10,SÃ¡bado,10/03/2007,10,2,S1,1Âº TRI,20
2007,Abril,8,Domingo,08/04/2007,15,2,S1,2Âº TRI,21
2007,Abril,9,Segunda-Feira,09/04/2007,15,2,S1,2Âº TRI,22
2007,Abril,10,TerÃ§a-Feira,10/04/2007,15,2,S1,2Âº TRI,23
2007,Abril,11,Quarta-Feira,11/04/2007,15,2,S1,2Âº TRI,24
2007,Abril,12,Quinta-Feira,12/04/2007,15,2,S1,2Âº TRI,25
2007,Abril,13,Sexta-Feira,13/04/2007,15,2,S1,2Âº TRI,26
2007,Abril,14,SÃ¡bado,14/04/2007,15,2,S1,2Âº TRI,27
2007,Maio,6,Domingo,06/05/2007,19,2,S1,2Âº TRI,28
2007,Maio,7,Segunda-Feira,07/05/2007,19,2,S1,2Âº TRI,29
2007,Maio,8,TerÃ§a-Feira,08/05/2007,19,2,S1,2Âº TRI,30
2007,Maio,9,Quarta-Feira,09/05/2007,19,2,S1,2Âº TRI,31
2007,Maio,10,Quinta-Feira,10/05/2007,19,2,S1,2Âº TRI,32
2007,Maio,11,Sexta-Feira,11/05/2007,19,2,S1,2Âº TRI,33
2007,Maio,12,SÃ¡bado,12/05/2007,19,2,S1,2Âº TRI,34
2007,Junho,3,Domingo,03/06/2007,23,2,S1,2Âº TRI,35
2007,Junho,4,Segunda-Feira,04/06/2007,23,2,S1,2Âº TRI,36
2007,Junho,5,TerÃ§a-Feira,05/06/2007,23,2,S1,2Âº TRI,37
2007,Junho,6,Quarta-Feira,06/06/2007,23,2,S1,2Âº TRI,38
2007,Junho,7,Quinta-Feira,07/06/2007,23,2,S1,2Âº TRI,39
2007,Junho,8,Sexta-Feira,08/06/2007,23,2,S1,2Âº TRI,40
2007,Junho,9,SÃ¡bado,09/06/2007,23,2,S1,2Âº TRI,41
2007,Julho,8,Domingo,08/07/2007,28,2,S2,3Âº TRI,42
2007,Julho,9,Segunda-Feira,09/07/2007,28,2,S2,3Âº TRI,43
2007,Julho,10,TerÃ§a-Feira,10/07/2007,28,2,S2,3Âº TRI,44
2007,Julho,11,Quarta-Feira,11/07/2007,28,2,S2,3Âº TRI,45
2007,Julho,12,Quinta-Feira,12/07/2007,28,2,S2,3Âº TRI,46
2007,Julho,13,Sexta-Feira,13/07/2007,28,2,S2,3Âº TRI,47
2007,Julho,14,SÃ¡bado,14/07/2007,28,2,S2,3Âº TRI,48
2007,Agosto,5,Domingo,05/08/2007,32,2,S2,3Âº TRI,49
